category,condition,title,description,description_length,price
appliances,POOR,Whirlpool microwave oven 25L,Whirlpool microwave oven 25L. poor condition. Fully usable item with normal wear depending on condition.,104,2200
books,NEW,Engineering textbook set latest edition,Engineering textbook set latest edition. new condition. Fully usable item with normal wear depending on condition.,114,4500
books,LIKE_NEW,Engineering textbook set latest edition,Engineering textbook set latest edition. like new condition. Fully usable item with normal wear depending on condition.,119,3500
books,GOOD,Engineering textbook set latest edition,Engineering textbook set latest edition. good condition. Fully usable item with normal wear depending on condition.,115,2600
books,FAIR,Engineering textbook set latest edition,Engineering textbook set latest edition. fair condition. Fully usable item with normal wear depending on condition.,115,1700
books,POOR,Engineering textbook set latest edition,Engineering textbook set latest edition. poor condition. Fully usable item with normal wear depending on condition.,115,800
books,NEW,JEE preparation books full set,JEE preparation books full set. new condition. Fully usable item with normal wear depending on condition.,105,7000
books,LIKE_NEW,JEE preparation books full set,JEE preparation books full set. like new condition. Fully usable item with normal wear depending on condition.,110,5500
books,GOOD,JEE preparation books full set,JEE preparation books full set. good condition. Fully usable item with normal wear depending on condition.,106,4100
books,FAIR,JEE preparation books full set,JEE preparation books full set. fair condition. Fully usable item with normal wear depending on condition.,106,2700
books,POOR,JEE preparation books full set,JEE preparation books full set. poor condition. Fully usable item with normal wear depending on condition.,106,1300
fitness,NEW,Treadmill motorized foldable home gym,Treadmill motorized foldable home gym. new condition. Fully usable item with normal wear depending on condition.,112,45000
fitness,LIKE_NEW,Treadmill motorized foldable home gym,Treadmill motorized foldable home gym. like new condition. Fully usable item with normal wear depending on condition.,117,35100
fitness,GOOD,Treadmill motorized foldable home gym,Treadmill motorized foldable home gym. good condition. Fully usable item with normal wear depending on condition.,113,26100
fitness,FAIR,Treadmill motorized foldable home gym,Treadmill motorized foldable home gym. fair condition. Fully usable item with normal wear depending on condition.,113,17100
fitness,POOR,Treadmill motorized foldable home gym,Treadmill motorized foldable home gym. poor condition. Fully usable item with normal wear depending on condition.,113,8100
fitness,NEW,Dumbbell set adjustable 20kg,Dumbbell set adjustable 20kg. new condition. Fully usable item with normal wear depending on condition.,103,8000
fitness,LIKE_NEW,Dumbbell set adjustable 20kg,Dumbbell set adjustable 20kg. like new condition. Fully usable item with normal wear depending on condition.,108,6200
fitness,GOOD,Dumbbell set adjustable 20kg,Dumbbell set adjustable 20kg. good condition. Fully usable item with normal wear depending on condition.,104,4600
fitness,FAIR,Dumbbell set adjustable 20kg,Dumbbell set adjustable 20kg. fair condition. Fully usable item with normal wear depending on condition.,104,3000
fitness,POOR,Dumbbell set adjustable 20kg,Dumbbell set adjustable 20kg. poor condition. Fully usable item with normal wear depending on condition.,104,1400
accessories,NEW,Apple AirPods Pro 2nd generation,Apple AirPods Pro 2nd generation. new condition. Fully usable item with normal wear depending on condition.,107,25000
accessories,LIKE_NEW,Apple AirPods Pro 2nd generation,Apple AirPods Pro 2nd generation. like new condition. Fully usable item with normal wear depending on condition.,112,19500
accessories,GOOD,Apple AirPods Pro 2nd generation,Apple AirPods Pro 2nd generation. good condition. Fully usable item with normal wear depending on condition.,108,14500
accessories,FAIR,Apple AirPods Pro 2nd generation,Apple AirPods Pro 2nd generation. fair condition. Fully usable item with normal wear depending on condition.,108,9500
accessories,POOR,Apple AirPods Pro 2nd generation,Apple AirPods Pro 2nd generation. poor condition. Fully usable item with normal wear depending on condition.,108,4500
accessories,NEW,Logitech MX Master wireless mouse,Logitech MX Master wireless mouse. new condition. Fully usable item with normal wear depending on condition.,108,9000
accessories,LIKE_NEW,Logitech MX Master wireless mouse,Logitech MX Master wireless mouse. like new condition. Fully usable item with normal wear depending on condition.,113,7000
accessories,GOOD,Logitech MX Master wireless mouse,Logitech MX Master wireless mouse. good condition. Fully usable item with normal wear depending on condition.,109,5200
accessories,FAIR,Logitech MX Master wireless mouse,Logitech MX Master wireless mouse. fair condition. Fully usable item with normal wear depending on condition.,109,3400
accessories,POOR,Logitech MX Master wireless mouse,Logitech MX Master wireless mouse. poor condition. Fully usable item with normal wear depending on condition.,109,1600
